Session_date,Directory,Error,Advisory,EPU session,EPU session date,Atlas,Instrument,AFIS/Accurate,Grid_type,I0 set,I0 min int,I0 max int,Hole (um),Space (um),Beam (um),Shots per hole,ShotID,Movie_dir,Movie_format,Movie_ext,Relion,Jobs,Processed,apix,Targeted_squares,Collected_squares,Average Foils per Square,Tilt,Total_EPU_mics,Total_movies,MotionCorr,Early_motion_mean,Early_motion_min,Early_motion_max,Late_motion_mean,Late_motion_min,Late_motion_max,Total_motion_mean,Total_motion_min,Total_motion_max,First_mic,First_cor,Last_mic,Last_cor,CtfFind,Ctf_min_A,Ctf_max_A,Picking,Pick_min,Pick_max,Ptcl_d_A,Particles,Extracted_mics,Box_px,Box_ang,Av_ptcls_per_mic,Std_ptcls_per_mic,Norm_av_ptcls_per_mic,Norm_std_ptcls_per_mic,DBSCAN_eps:,Mean_ptcls_pct_clustered,Std_ptcls_pct_clustered,Class2D_requested,Class2D_results,Mask_ang,Class2D_prob_max,Class2D_prob_min,Class2D_res_max,Class2D_res_min,Class2D_res_mean,Class2D_res_mode,Class3D_requested,Class3D_results,Report path,Session report,Processed report,epuVersion
05/01/2023,anonymised,None,0,anonymised,06/01/2023 10:27,Sample4,Krios1,AFIS,HoleyCarbon,TRUE,0,45,2,2,0.5,13,"['5357328', '5357297', '5357273', '5357336', '5357305', '5357247', '5357313', '5357282', '5357256', '5357289', '5357321', '5357263', '5357232', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,5,Y,0.513,5,5,102,0,2840,2845,2845,2.88,0,12.33,16.36,0,72.49,19.23,0,76.72,ND,ND,ND,ND,2845,2.75,25,cryolo,100,180,139.392,726964,2844,422,216.486,256,73,0.81,0.23,,0.49,0.12,Y,Y,139.392,1,0.01,108.24,6.77,18,17,N,N,anonymised,anonymised,anonymised,3.0.0-1092.0
05/01/2023,anonymised,None,0,anonymised,06/01/2023 14:16,Sample4,Krios1,AFIS,HoleyCarbon,TRUE,0,45,2,2,1.1,5,"['5380395', '5380403', '5380411', '5380418', '5380389', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,5,Y,1.072,6,6,110,0,3305,3306,3306,3.14,0,14.62,9.95,0,47,13.08,0,50.28,ND,ND,ND,ND,3306,3,25,cryolo,100,180,119.455,2168267,3306,206,220.832,656,133,0.35,0.07,,0.06,0.03,Y,Y,119.455,1,0.01,216.3,6.76,23,22,Y,Y,anonymised,anonymised,anonymised,3.0.0-1076.0
06/01/2023,anonymised,None,0,anonymised,06/01/2023 17:17,Sample12,GlcsII,Accrt,HoleyCarbon,FALSE,1272,3380,1.2,1.3,0,1,"['5299481', 'autofocus']",anonymised,Gain normalized,.mrc,anonymised,2,Y,1.192,2,2,592,0,507,1014,507,5.12,0.21,26.34,25.33,6.07,100.38,30.45,6.45,106.98,ND,ND,ND,ND,507,3.31,25,cryolo,80,400,209.33,113224,505,402,479.184,225,37,0.42,0.07,,0.32,0.09,Y,Y,209.33,1,0.02,96.48,14.62,35,32,N,N,anonymised,anonymised,anonymised,3.0.0-1299.0
18/01/2023,anonymised,None,0,anonymised,18/01/2023 13:09,Sample6,Krios4,AFIS,HoleyCarbon,TRUE,3,10,1.2,1.3,1,2,"['17714156', '17714258', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.829,40,40,62,0,4940,4948,4948,3.14,0,142.71,16.88,0,538.67,20.01,0,681.38,ND,ND,ND,ND,4948,2.89,25,cryolo,140,230,172.346,470523,4941,384,318.336,96,45,0.18,0.09,,0.25,0.12,Y,Y,172.346,1,0.01,318.34,12.73,22,21,Y,Y,anonymised,anonymised,anonymised,3.0.0-1916.0
18/01/2023,anonymised,None,0,anonymised,19/01/2023 10:36,Sample2,Krios4,AFIS,HoleyCarbon,TRUE,0,1,1.2,1.3,1,3,"['18843890', '18843899', '18844093', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,3,Y,0.829,31,31,90,0,5268,5274,5274,2.79,0,27.8,12.65,0,123.46,15.43,0,133.99,ND,ND,ND,ND,5274,2.64,25,cryolo,150,220,156.88,938931,5267,320,265.28,179,84,0.28,0.13,,0.39,0.15,Y,Y,156.88,1,0.01,265.28,8.29,25,24,N,N,anonymised,anonymised,anonymised,3.0.0-1935.0
18/01/2023,anonymised,None,0,anonymised,19/01/2023 23:29,Sample4,Krios4,AFIS,HoleyCarbon,TRUE,0,315,1.2,1.3,1,3,"['19885326', '19885308', '19885318', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.829,27,27,58,0,3747,3751,3751,3.31,0,379.72,13.65,0,332.65,16.96,0,602.09,ND,ND,ND,ND,3751,2.72,25,cryolo,150,220,148.928,1083735,3740,320,265.28,290,100,0.4,0.14,,0.42,0.11,Y,Y,148.928,1,0.01,265.28,8.29,23,24,Y,Y,anonymised,anonymised,anonymised,3.0.0-2157.0
20/01/2023,anonymised,None,0,anonymised,20/01/2023 11:47,Sample9,Krios4,AFIS,HoleyCarbon,TRUE,1,1,2,2,0.8,9,"['19949435', '19949439', '19949442', '19949445', '19949509', '19949448', '19949451', '19949607', '19949546', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,3,Y,0.651,19,19,181,0,12334,12343,12343,11.69,0,340.68,29.44,0,1094.24,41.13,0,1209.32,ND,ND,ND,ND,12343,2.71,25,cryolo,100,180,66.169,1562770,11122,112,72.912,141,92,0.07,0.04,,0.25,0.16,Y,Y,66.169,1,0.01,146.05,1.3,15,24,N,N,anonymised,anonymised,anonymised,3.0.0-787.0
25/01/2023,anonymised,None,0,anonymised,25/01/2023 12:50,Sample5,Krios3,AFIS,HoleyCarbon,FALSE,0,842,1.2,1.3,0.6,5,"['24939350', '24938949', '24939362', '24939368', '24939432', 'autofocus']",anonymised,Gain normalized,.xml,anonymised,2,Y,0.723,57,57,107,0,19491,38986,19493,1.61,0.08,135.15,12.62,3.98,150.91,14.23,4.34,286.06,ND,ND,ND,ND,19493,2.58,25,cryolo,100,150,157.507,1778278,19465,250,180.75,92,61,0.26,0.18,,0.39,0.19,Y,Y,157.507,1,0.01,180.75,7.53,24,26,N,N,anonymised,anonymised,anonymised,3.0.0-1323.0
30/01/2023,anonymised,None,0,anonymised,30/01/2023 14:50,Sample5,Krios3,AFIS,HoleyCarbon,TRUE,1,1,2,2,1,6,"['30147101', '30147133', '30147110', '30147117', '30147125', '30147094', 'autofocus']",anonymised,Gain normalized,.xml,anonymised,4,Y,1.171,62,62,36,0,11971,23948,11974,1.31,0.14,75.79,7.71,2,556.61,9.01,2.52,620.35,ND,ND,ND,ND,11974,2.8,25,cryolo,250,350,252.746,425688,11917,360,421.56,36,19,0.1,0.06,,0.12,0.14,Y,Y,252.746,1,0.01,421.56,7.4,32,18,N,N,anonymised,anonymised,anonymised,3.0.0-1194.0
30/01/2023,anonymised,None,0,anonymised,30/01/2023 15:57,Sample5,Krios4,AFIS,HoleyCarbon,FALSE,297,1650,2,1,0.9,7,"['30561016', '30561019', '30561022', '30561025', '30561028', '30561031', '30561034', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,4,Y,0.829,39,39,277,0,47660,47668,47668,3.09,0,415.48,10.97,0,1134.19,14.05,0,1400.7,ND,ND,ND,ND,47668,2.34,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,0,0,0,0,0,0,0,N,N,anonymised,anonymised,anonymised,3.0.0-1375.0
03/02/2023,anonymised,None,0,anonymised,03/02/2023 13:52,Sample4,Krios4,AFIS,HoleyCarbon,TRUE,1,3,1.2,1.3,0.7,3,"['2803778', '2803790', '2803793', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,4,Y,0.651,3,3,317,0,2000,2003,2003,3.18,0,26.16,12.53,0,60.56,15.71,0,66.14,ND,ND,ND,ND,2003,2.57,25,cryolo,170,230,176.476,25739,1996,424,276.024,13,13,0.05,0.04,,0.12,0.17,Y,Y,176.476,1,0.01,27.6,14.53,18,15,Y,Y,anonymised,anonymised,anonymised,3.0.0-933.0
03/02/2023,anonymised,None,0,anonymised,03/02/2023 14:11,Sample3,Krios4,AFIS,HoleyCarbon,FALSE,297,1650,1.2,1.3,0.7,3,"['2806842', '2806845', '2806848', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.651,12,12,366,0,11567,11573,11573,4.33,0,65.57,12.6,0,89.52,16.92,0,155.09,ND,ND,ND,ND,11573,2.61,25,cryolo,170,240,160.902,516644,11549,444,289.044,45,32,0.12,0.09,,0.19,0.15,Y,Y,160.902,1,0.01,144.52,12.04,21,17,Y,Y,anonymised,anonymised,anonymised,3.0.0-1292.0
03/02/2023,anonymised,None,0,anonymised,04/02/2023 10:20,Sample4,Krios4,AFIS,HoleyCarbon,FALSE,297,1650,1.2,1.3,0.7,3,"['3298104', '3298107', '3298110', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.651,25,25,220,0,16455,16456,16456,2.91,0,71.34,10.91,0,59.28,13.82,0,101.09,ND,ND,ND,ND,16456,2.49,25,cryolo,170,220,158.453,266862,16286,406,264.306,17,16,0.05,0.04,,0.09,0.13,Y,Y,158.453,1,0.01,132.15,13.22,23,22,Y,Y,anonymised,anonymised,anonymised,3.0.0-939.0
03/02/2023,anonymised,None,0,anonymised,05/02/2023 10:22,Sample6,Krios4,AFIS,HoleyCarbon,TRUE,1,2,2,2,0.7,8,"['4432586', '4432521', '4432524', '4432527', '4432574', '4432512', '4432515', '4432518', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.651,8,8,251,0,14232,14239,6241,2.39,0,73.99,10.87,0,109.79,13.25,0,155.77,ND,ND,ND,ND,6241,2.34,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,0,0,0,0,0,0,0,N,N,anonymised,anonymised,anonymised,3.0.0-733.0
06/02/2023,anonymised,None,0,anonymised,07/02/2023 14:59,Sample2,Krios4,AFIS,HoleyCarbon,TRUE,1,1,1.2,1.3,0.7,4,"['6380485', '6380492', '6380473', '6380444', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.651,4,4,136,0,2184,2185,2185,4.29,0,141.92,14.99,0,91.12,19.27,0,230.08,ND,ND,ND,ND,2185,2.63,25,cryolo,150,180,152.464,240961,2162,332,216.132,112,55,0.26,0.13,,0.26,0.13,Y,Y,152.464,1,0.01,72.04,6.75,20,22,Y,Y,anonymised,anonymised,anonymised,3.0.0-920.0
06/02/2023,anonymised,None,0,anonymised,09/02/2023 10:34,Sample2,Krios4,AFIS,HoleyCarbon,TRUE,1,1,1.2,1.3,0.7,3,"['8486137', '8486148', '8486118', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.651,5,5,174,0,1273,1275,1275,3.52,0,29.85,13.08,0,52.62,16.6,0,58.42,ND,ND,ND,ND,1275,2.71,25,cryolo,150,180,147.862,133212,1275,332,216.132,105,74,0.23,0.17,,0.28,0.14,Y,Y,147.862,1,0.01,72.04,6.75,18,20,Y,Y,anonymised,anonymised,anonymised,3.0.0-929.0
06/02/2023,anonymised,None,0,anonymised,09/02/2023 14:49,Sample2,Krios4,AFIS,HoleyCarbon,TRUE,1,1,1.2,1.3,0.7,5,"['8510741', '8510805', '8510753', '8510787', '8510731', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.651,5,5,48,0,1185,1187,1187,3.33,0,16.29,8.77,0,48.36,12.09,0,52.64,ND,ND,ND,ND,1187,2.23,25,cryolo,150,180,152.142,155797,1186,320,208.32,132,76,0.31,0.18,,0.31,0.13,Y,Y,152.142,1,0.01,208.32,6.51,17,21,Y,Y,anonymised,anonymised,anonymised,3.0.0-930.0
17/02/2023,anonymised,None,0,anonymised,17/02/2023 12:13,Sample5,Krios4,AFIS,HoleyCarbon,TRUE,0,1,2,2,1.3,4,"['16840843', '16840822', '16840767', '16840802', 'autofocus']",anonymised,Mrc Gain normalized,.mrc,anonymised,2,Y,1.06,60,60,103,0,24708,24708,24708,2.29,0.12,142.66,8.28,3.8,376.79,10.57,4.01,487.93,ND,ND,ND,ND,24708,2.43,25,cryolo,50,100,238.72,318434,24082,114,120.84,14,32,0.03,0.07,,0.09,0.16,Y,Y,238.72,1,0.01,30.21,5.04,12,10,Y,Y,anonymised,anonymised,anonymised,3.0.0-1298.0
17/02/2023,anonymised,None,0,anonymised,17/02/2023 16:19,Sample11,GlcsII,AFIS,HoleyCarbon,FALSE,0,65535,1.2,1.3,0,1,"['16751011', 'autofocus']",anonymised,Gain normalized,.mrc,anonymised,2,Y,1.192,6,6,547,0.1,3280,6567,3280,6.21,0.25,73.39,20.76,4.15,267.11,26.97,5.57,324.24,ND,ND,ND,ND,3280,3.39,25,cryolo,100,200,168.098,583531,3264,202,240.784,179,91,0.22,0.11,,0.29,0.15,Y,Y,168.098,1,0.01,120.39,15.05,28,30,N,N,anonymised,anonymised,anonymised,3.0.0-787.0
20/02/2023,anonymised,None,0,anonymised,21/02/2023 15:55,Sample8,GlcsII,AFIS,HoleyCarbon,FALSE,404,2663,1.2,1.3,0,1,"['20997657', 'autofocus']",anonymised,Gain normalized,.mrc,anonymised,3,Y,1.192,4,4,152,0,606,1215,607,2.99,0.55,11.53,9.66,4.01,24.92,12.65,4.92,30.9,ND,ND,ND,ND,607,3.93,25,cryolo,180,210,192.827,44924,607,256,305.152,75,90,0.12,0.14,,0.3,0.3,Y,Y,192.827,1,0.01,43.59,12.21,20,15,Y,Y,anonymised,anonymised,anonymised,3.0.0-645.0
27/02/2023,anonymised,None,0,anonymised,27/02/2023 13:35,Sample8,Krios4,AFIS,HoleyCarbon,TRUE,1,2,1.2,1.3,0.9,3,"['27187254', '27187205', '27187174', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,4,Y,0.829,72,72,198,0,26490,26495,26495,1.74,0,20.05,9.74,0,87.79,11.48,0,94.52,ND,ND,ND,ND,26495,2.43,25,cryolo,300,380,335.511,328013,26445,552,457.608,13,14,0.09,0.1,,0.18,0.25,Y,Y,335.511,1,0.01,457.61,9.53,24,21,N,N,anonymised,anonymised,anonymised,3.0.0-1342.0
01/03/2023,anonymised,None,0,anonymised,01/03/2023 12:12,Sample5,Krios3,AFIS,HoleyCarbon,FALSE,330,908,0.6,1,1,1,"['321499', 'autofocus']",anonymised,Gain normalized,.eer,anonymised,8,Y,1.171,70,70,395,0,11327,11334,200,0.82,0.21,2.99,4.54,2.54,9.03,5.35,2.86,10.31,ND,ND,ND,ND,200,2.69,25,cryolo,300,320,239.06,4344,196,328,384.088,23,35,0.06,0.09,,0.19,0.22,Y,Y,239.06,1,0.01,192.04,12,78,128,Y,N,anonymised,anonymised,anonymised,3.0.0-1111.0
08/03/2023,anonymised,None,1,anonymised,08/03/2023 14:08,Sample6,GlcsII,AFIS,HoleyCarbon,TRUE,0,1,1.2,1.3,0,1,"['7589423', 'autofocus']",anonymised,Gain normalized,.xml,anonymised,2,Y,0.93,18,18,471,0.1,5614,11236,3700,4.32,0.18,218.75,23.47,5.2,233.91,27.79,5.91,270.67,ND,ND,ND,ND,3700,3.28,25,cryolo,100,200,155.357,991393,3670,256,238.08,271,107,0.45,0.18,,0.42,0.16,Y,Y,155.357,1,0.01,119.04,13.23,23,26,Y,Y,anonymised,anonymised,anonymised,3.0.0-597.0
13/03/2023,anonymised,None,0,anonymised,13/03/2023 17:19,Sample3,Krios4,AFIS,HoleyCarbon,TRUE,0,2,2,1,0.9,7,"['12895168', '12895137', '12895116', '12895058', '12895183', '12895157', '12895126', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.829,76,76,125,0,40424,40434,40434,2.43,0,458.7,6.77,0,702.76,9.19,0,1161.46,ND,ND,ND,ND,40434,2.18,25,cryolo,200,340,234.244,1101156,39732,494,409.526,28,25,0.1,0.09,,0.12,0.14,Y,Y,234.244,1,0.01,409.53,11.38,27,29,Y,Y,anonymised,anonymised,anonymised,3.0.0-1087.0
23/04/2023,anonymised,None,0,anonymised,23/04/2023 12:54,Sample8,Krios2,AFIS,HoleyCarbon,TRUE,1,1,1.2,1.3,0.7,3,"['23125019', '23125124', '23125100', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.831,16,16,196,0,5774,5779,5779,13.12,0,79.61,175.13,0,343.67,188.25,0,373.25,ND,ND,ND,ND,5779,2.44,25,cryolo,90,160,83.729,546308,5693,256,212.736,96,57,0.05,0.03,,0.19,0.12,Y,Y,83.729,1,0.01,212.74,12.51,21,21,Y,Y,anonymised,anonymised,anonymised,3.0.0-1062.0
05/05/2023,anonymised,None,0,anonymised,05/05/2023 15:27,Sample3,Krios4,AFIS,HoleyCarbon,TRUE,1,1,1.2,1.3,0.9,3,"['4613548', '4613526', '4613537', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.829,22,22,342,0,18271,18275,1400,2.35,0,86.8,12.7,0,92.1,15.04,0,133.85,ND,ND,ND,ND,1400,2.81,25,cryolo,100,400,148.99,263117,1199,580,480.82,220,78,0.31,0.11,,0.36,0.12,N,Y,148.99,1,0.01,120.2,10.23,21,18,N,Y,anonymised,anonymised,anonymised,3.0.0-800.0
05/05/2023,anonymised,None,0,anonymised,07/05/2023 19:26,Sample4,Krios4,AFIS,HoleyCarbon,TRUE,1,1,1.2,1.3,0.9,3,"['6781130', '6781133', '6781136', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.tiff,anonymised,2,Y,0.829,18,18,281,0,12607,12609,12609,2.4,0,78.83,13.96,0,108.2,16.36,0,185.09,ND,ND,ND,ND,12609,2.72,25,cryolo,80,320,168.934,1211073,12603,464,384.656,97,46,0.17,0.08,,0.29,0.14,N,Y,168.934,1,0.01,384.66,8.55,26,21,N,Y,anonymised,anonymised,anonymised,3.0.0-778.0
09/05/2023,anonymised,None,0,anonymised,10/05/2023 13:45,Sample12,GlcsII,Accrt,HoleyGold,TRUE,0,22,1.2,1.3,0,1,"['9730151', 'autofocus']",anonymised,Gain normalized,.xml,anonymised,3,Y,1.192,44,44,159,0,4183,8370,3200,2.51,0.08,16.65,17.98,3.84,169.45,20.49,4.74,173.46,ND,ND,ND,ND,3200,2.54,25,cryolo,100,200,155.852,870538,2629,256,305.152,332,390,0.34,0.4,,0.34,0.33,N,Y,155.852,1,0.03,305.15,15.26,26,28,N,N,anonymised,anonymised,anonymised,3.0.0-930.0
16/05/2023,anonymised,None,0,anonymised,16/05/2023 14:22,Sample4,Krios2,AFIS,HoleyCarbon,FALSE,630,869,1.2,1.3,1.1,2,"['15956169', '15956156', 'autofocus']",anonymised,Tiff Lzw Non-Gain normalized,.xml,anonymised,2,Y,1.072,3,3,140,0.1,254,1017,255,3.16,0,8.6,24,0,41.71,27.16,0,48.45,ND,ND,ND,ND,255,3.41,25,cryolo,120,180,118.523,130175,255,202,216.544,511,103,0.27,0.06,,0.04,0.03,Y,Y,118.523,1,0.04,72.18,6.77,20,20,Y,Y,anonymised,anonymised,anonymised,3.0.0-446.0
