Session date,Directory,Error,Type,Advisory,Instrument,EPU Session,EPU session date,Supervisor size (GB),Grid_type,I0 set,I0 min int,I0 max int,Grids,Atlas,Setup time (hrs),Total squares,Targeted squares,Collected squares,Average Foils per Square,Movie_dir,Movie_format,Movie_ext,Total_movies,superres bin,Size (TB),Tilt,Collection time (hrs),Rate (mic/hr),Total_EPU_mics,Rate (um^2/hr),Total area (um^2),Mag (X),apix (A/px),Hole (um),Space (um),Hole_measured (um),Space_measured (um),Beam (um),Shots per hole,ShotID,Stage wait (s),AFIS/Accurate,AFIS wait (s),AFIS radius (um),Exposure time (s),Dose rate (e/A2/s),Dose,Total dose (e/A2),Fractions,Fraction dose (e/A2),Defocus max (um),Defocus min (um),Processed,Relion,Jobs,Processed size (TB),Report path,Session report,epuVersion,~rate
05/01/2023,anonymsed,None,SPA,0,Krios1,anonymsed,06/01/2023 10:27,,HoleyCarbon,TRUE,0,45,3,Sample4,0.7,374,5,5,102,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,2845,2,,0,3.2,904,2840,56,176,165000,0.513,2,2,2.3,2.2,0.5,13,,5,AFIS,0.5,12,0.9,56.238,calibrated,50.7,50,1.1,-2.5,-0.6,Y,anonymsed,5,,anonymsed,anonymsed,3.0.0-1092.0,0.24
05/01/2023,anonymsed,None,SPA,0,Krios1,anonymsed,06/01/2023 14:16,,HoleyCarbon,TRUE,0,45,3,Sample4,0.9,374,6,6,110,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,3306,2,,0,7.1,471,3305,128,895,81000,1.072,2,2,2.3,2.2,1.1,5,,5,AFIS,0.5,12,3.8,12.879,calibrated,49,50,1,-2.5,-0.7,Y,anonymsed,5,,anonymsed,anonymsed,3.0.0-1076.0,0.54
06/01/2023,anonymsed,None,SPA,0,GlcsII,anonymsed,06/01/2023 17:17,,HoleyCarbon,FALSE,1272,3380,12,Sample12,0.7,483,2,2,592,anonymsed,Gain normalized,.mrc,1014,1,,0,21,24,507,6,121,120000,1.192,1.2,1.3,1.6,1.1,0,1,,8,Accrt,2,,10.09,3.168,estimated,32,45,0.8,-3,-1.79,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-1299.0,0.03
18/01/2023,anonymsed,None,SPA,0,Krios4,anonymsed,18/01/2023 13:09,,HoleyCarbon,TRUE,3,10,4,Sample6,2,797,40,40,62,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,4948,2,,0,13.5,366,4940,59,800,105000,0.829,1.2,1.3,1.3,1.3,1,2,,5,AFIS,0.5,12,2.66,22.569,calibrated,60.1,60,1.1,-2.29,-1.3,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-1916.0,0.25
18/01/2023,anonymsed,None,SPA,0,Krios4,anonymsed,19/01/2023 10:36,,HoleyCarbon,TRUE,0,1,4,Sample2,0.6,805,31,31,90,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,5274,2,,0,12.2,434,5268,70,853,105000,0.829,1.2,1.3,1.2,1.3,1,3,,5,AFIS,0.5,12,2.66,22.569,calibrated,60.1,60,1.1,-2.29,-1.2,Y,anonymsed,3,,anonymsed,anonymsed,3.0.0-1935.0,0.3
18/01/2023,anonymsed,None,SPA,0,Krios4,anonymsed,19/01/2023 23:29,,HoleyCarbon,TRUE,0,315,4,Sample4,1,916,27,27,58,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,3751,2,,0,8.8,426,3747,69,607,105000,0.829,1.2,1.3,1.2,1.3,1,3,,5,AFIS,0.5,12,2.66,22.569,calibrated,60.1,60,1.1,-2.29,-1.2,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-2157.0,0.29
20/01/2023,anonymsed,None,SPA,0,Krios4,anonymsed,20/01/2023 11:47,,HoleyCarbon,TRUE,1,1,3,Sample9,0.5,225,19,19,181,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,12343,2,,0,19.6,630,12334,63,1232,130000,0.651,2,2,2,2.1,0.8,9,,3,AFIS,0.5,12,1.5,35.394,estimated,53.1,50,1.1,-2.2,-0.8,Y,anonymsed,3,,anonymsed,anonymsed,3.0.0-787.0,0.27
25/01/2023,anonymsed,None,SPA,0,Krios3,anonymsed,25/01/2023 12:50,,HoleyCarbon,FALSE,0,842,4,Sample5,3.2,457,57,57,107,anonymsed,Gain normalized,.xml,38986,1,,0,40.7,480,19491,42,1709,165000,0.723,1.2,1.3,1.2,1.3,0.6,5,,5,AFIS,0.5,12,3.92,13.392,estimated,52.5,60,0.9,-3,-1.6,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-1323.0,0.18
30/01/2023,anonymsed,None,SPA,0,Krios3,anonymsed,30/01/2023 14:50,,HoleyCarbon,TRUE,1,1,4,Sample5,1.9,399,62,62,36,anonymsed,Gain normalized,.xml,23948,1,,0,40.4,297,11971,68,2754,105000,1.171,2,2,2.2,2.1,1,6,,5,AFIS,0.5,12,7.79,5.105,estimated,39.8,45,0.9,-3,-0.5,Y,anonymsed,4,,anonymsed,anonymsed,3.0.0-1194.0,0.29
30/01/2023,anonymsed,None,SPA,0,Krios4,anonymsed,30/01/2023 15:57,,HoleyCarbon,FALSE,297,1650,8,Sample5,0.9,520,39,39,277,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,47668,2,,0,76.1,626,47660,101,7720,105000,0.829,2,1,2.3,1.6,0.9,7,,3,AFIS,0.5,12,2.1,23.788,calibrated,50,50,1,-3,-1,Y,anonymsed,4,,anonymsed,anonymsed,3.0.0-1375.0,0.43
03/02/2023,anonymsed,None,SPA,0,Krios4,anonymsed,03/02/2023 13:52,,HoleyCarbon,TRUE,1,3,8,Sample4,0.9,304,3,3,317,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,2003,2,,0,3.2,642,2000,64,200,130000,0.651,1.2,1.3,1.1,1.1,0.7,3,,5,AFIS,0.5,12,1.2,35.394,estimated,42.5,40,1.1,-1.6,-0.6,Y,anonymsed,4,,anonymsed,anonymsed,3.0.0-933.0,0.27
03/02/2023,anonymsed,None,SPA,0,Krios4,anonymsed,03/02/2023 14:11,,HoleyCarbon,FALSE,297,1650,8,Sample3,3.9,481,12,12,366,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,11573,2,,0,15.8,732,11567,73,1155,130000,0.651,1.2,1.3,1.1,1.1,0.7,3,,5,AFIS,0.5,12,1.2,35.394,estimated,42.5,40,1.1,xml read error,xml read error,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-1292.0,0.31
03/02/2023,anonymsed,None,SPA,0,Krios4,anonymsed,04/02/2023 10:20,,HoleyCarbon,FALSE,297,1650,8,Sample4,0.4,307,25,25,220,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,16456,2,,0,22.6,731,16455,73,1644,130000,0.651,1.2,1.3,1.1,1.1,0.7,3,,5,AFIS,0.5,12,1.2,35.394,estimated,42.5,40,1.1,-1.79,-0.6,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-939.0,0.31
03/02/2023,anonymsed,None,SPA,0,Krios4,anonymsed,05/02/2023 10:22,,HoleyCarbon,TRUE,1,2,8,Sample6,0.6,199,8,8,251,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,14239,2,,0,22.7,627,14232,63,1422,130000,0.651,2,2,2,2.1,0.7,8,,5,AFIS,1,12,1.2,35.394,estimated,42.5,40,1.1,-1.4,-0.4,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-733.0,0.27
06/02/2023,anonymsed,None,SPA,0,Krios4,anonymsed,07/02/2023 14:59,,HoleyCarbon,TRUE,1,1,5,Sample2,1.5,297,4,4,136,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,2185,2,,0,2.9,771,2184,77,218,130000,0.651,1.2,1.3,1.3,1.4,0.7,4,,5,AFIS,0.5,12,1.08,35.335,calibrated,38.2,40,1,-2,-0.5,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-920.0,0.33
06/02/2023,anonymsed,None,SPA,0,Krios4,anonymsed,09/02/2023 10:34,,HoleyCarbon,TRUE,1,1,5,Sample2,1.8,302,5,5,174,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,1275,2,,0,1.8,708,1273,71,127,130000,0.651,1.2,1.3,1.3,1.4,0.7,3,,5,AFIS,0.5,12,1.08,35.335,calibrated,38.2,40,1,-1.3,-0.5,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-929.0,0.3
06/02/2023,anonymsed,None,SPA,0,Krios4,anonymsed,09/02/2023 14:49,,HoleyCarbon,TRUE,1,1,5,Sample2,0.9,301,5,5,48,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,1187,2,,0,1.9,652,1185,65,118,130000,0.651,1.2,1.3,1.2,1.4,0.7,5,,5,AFIS,0.5,12,1.08,35.335,calibrated,38.2,40,1,-2,-0.5,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-930.0,0.28
17/02/2023,anonymsed,None,SPA,0,Krios4,anonymsed,17/02/2023 12:13,,HoleyCarbon,TRUE,0,1,4,Sample5,2.4,486,60,60,103,anonymsed,Mrc Gain normalized,.mrc,24708,2,,0,57.8,428,24708,113,6543,81000,1.06,2,2,2,2.1,1.3,4,,5,AFIS,0.5,12,4.5,13.242,calibrated,59.6,50,1.2,-2.5,-1.3,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-1298.0,0.48
17/02/2023,anonymsed,None,SPA,0,GlcsII,anonymsed,17/02/2023 16:19,,HoleyCarbon,FALSE,0,65535,10,Sample11,0.3,225,6,6,547,anonymsed,Gain normalized,.mrc,6567,1,,0.1,25.1,131,3280,31,782,120000,1.192,1.2,1.3,1.2,1.3,0,1,,5,AFIS,0.5,12,13.5,3.168,estimated,42.8,50,0.9,-3,-1.5,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-787.0,0.13
20/02/2023,anonymsed,None,SPA,0,GlcsII,anonymsed,21/02/2023 15:55,,HoleyCarbon,FALSE,404,2663,6,Sample8,0.2,158,4,4,152,anonymsed,Gain normalized,.mrc,1215,1,,0,4.4,140,606,33,144,120000,1.192,1.2,1.3,1.2,1.3,0,1,,5,AFIS,0.5,12,9.57,3.168,estimated,30.4,40,0.8,-3,-1.2,Y,anonymsed,3,,anonymsed,anonymsed,3.0.0-645.0,0.14
27/02/2023,anonymsed,None,SPA,0,Krios4,anonymsed,27/02/2023 13:35,,HoleyCarbon,TRUE,1,2,4,Sample8,4.1,508,72,72,198,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,26495,2,,0,40,664,26490,108,4291,105000,0.829,1.2,1.3,1.4,1.4,0.9,3,,5,AFIS,0.5,12,1.8,25.581,calibrated,46.1,50,1,-2.4,-0.8,Y,anonymsed,4,,anonymsed,anonymsed,3.0.0-1342.0,0.46
01/03/2023,anonymsed,None,SPA,0,Krios3,anonymsed,01/03/2023 12:12,,HoleyCarbon,FALSE,330,908,6,Sample5,2.8,386,70,70,395,anonymsed,Gain normalized,.eer,11334,1,,0,43,264,11327,61,2606,105000,1.171,0.6,1,0.8,0.9,1,1,,5,AFIS,0.5,12,6.99,5.105,estimated,35.7,Unknown,N.D.,-2.09,-0.89,Y,anonymsed,8,,anonymsed,anonymsed,3.0.0-1111.0,0.26
08/03/2023,anonymsed,None,SPA,1,GlcsII,anonymsed,08/03/2023 14:08,,HoleyCarbon,TRUE,0,1,10,Sample6,0.5,130,18,18,471,anonymsed,Gain normalized,.xml,11236,1,,0.1,42.2,133,5614,19,815,150000,0.93,1.2,1.3,1.5,1.4,0,1,,5,AFIS,0.5,12,13,5.203,estimated,67.7,50,1.4,-2.5,-1,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-597.0,0.08
13/03/2023,anonymsed,None,SPA,0,Krios4,anonymsed,13/03/2023 17:19,,HoleyCarbon,TRUE,0,2,5,Sample3,1,377,76,76,125,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,40434,2,,0,65,623,40424,101,6548,105000,0.829,2,1,2,1.6,0.9,7,,5,AFIS,0.5,12,2.02,24.724,calibrated,50,50,1,-2.7,-1.2,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-1087.0,0.43
23/04/2023,anonymsed,None,SPA,0,Krios2,anonymsed,23/04/2023 12:54,,HoleyCarbon,TRUE,1,1,1,Sample8,0.9,369,16,16,196,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,5779,2,,0,19.3,300,5774,49,940,105000,0.831,1.2,1.3,1.2,1.3,0.7,3,,5,AFIS,1,12,3,21.722,estimated,65.2,75,0.9,-2.2,-0.8,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-1062.0,0.21
05/05/2023,anonymsed,None,SPA,0,Krios4,anonymsed,05/05/2023 15:27,,HoleyCarbon,TRUE,1,1,4,Sample3,1.2,238,22,22,342,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,18275,2,,0,50.7,361,18271,58,2960,105000,0.829,1.2,1.3,1.4,1.3,0.9,3,,5,AFIS,0.5,12,2.44,21.827,estimated,53.3,60,0.9,-2.09,-0.7,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-800.0,0.25
05/05/2023,anonymsed,None,SPA,0,Krios4,anonymsed,07/05/2023 19:26,,HoleyCarbon,TRUE,1,1,4,Sample4,1.4,227,18,18,281,anonymsed,Tiff Lzw Non-Gain normalized,.tiff,12609,2,,0,23.1,546,12607,88,2042,105000,0.829,1.2,1.3,1.4,1.4,0.9,3,,2,AFIS,0.3,12,2.44,21.827,estimated,53.3,60,0.9,-2.4,-0.89,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-778.0,0.37
09/05/2023,anonymsed,None,SPA,0,GlcsII,anonymsed,10/05/2023 13:45,,HoleyGold,TRUE,0,22,12,Sample12,1.2,298,44,44,159,anonymsed,Gain normalized,.xml,8370,1,,0,31.1,135,4183,32,997,120000,1.192,1.2,1.3,1.2,1.3,0,1,,5,Accrt,0.5,,11.6,3.168,estimated,36.8,50,0.8,-2.5,-1,Y,anonymsed,3,,anonymsed,anonymsed,3.0.0-930.0,0.14
16/05/2023,anonymsed,None,SPA,0,Krios2,anonymsed,16/05/2023 14:22,,HoleyCarbon,FALSE,630,869,3,Sample4,1.2,62,3,3,140,anonymsed,Tiff Lzw Non-Gain normalized,.xml,1017,2,,0.1,0.7,419,254,113,69,81000,1.072,1.2,1.3,1.3,1.3,1.1,2,,5,AFIS,0.5,12,2.65,13.053,estimated,34.6,60,0.6,-3,-1,Y,anonymsed,2,,anonymsed,anonymsed,3.0.0-446.0,0.48
